title="test_document"
author="テスト著者"
language="ja"
keywords=["test", "seiran"]
=== page 0 === box x=0.00 y=0.00 w=340.16 h=240.94
  glyphs x=42.52 y=34.02 font=SerifBold size=20.00 text=".1" glyph_count=2
  glyphs x=214.19 y=71.22 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=113.97 y=83.82 font=Serif size=12.00 text="15" glyph_count=2
  glyphs x=128.67 y=83.82 font=JapaneseSerif size=12.00 text="行" glyph_count=1
  glyphs x=140.67 y=83.82 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=160.67 y=83.82 font=JapaneseSerif size=12.00 text="表" glyph_count=1
  glyphs x=172.67 y=83.82 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=187.49 y=83.82 font=Serif size=12.00 text="15" glyph_count=2
  glyphs x=202.19 y=83.82 font=JapaneseSerif size=12.00 text="行" glyph_count=1
  glyphs x=214.19 y=83.82 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=113.97 y=96.42 font=Serif size=12.00 text="16" glyph_count=2
  glyphs x=128.67 y=96.42 font=JapaneseSerif size=12.00 text="行" glyph_count=1
  glyphs x=140.67 y=96.42 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=160.67 y=96.42 font=JapaneseSerif size=12.00 text="表" glyph_count=1
  glyphs x=172.67 y=96.42 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=187.49 y=96.42 font=Serif size=12.00 text="16" glyph_count=2
  glyphs x=202.19 y=96.42 font=JapaneseSerif size=12.00 text="行" glyph_count=1
  glyphs x=214.19 y=96.42 font=JapaneseSerif size=12.00 text="目" glyph_count=1
=== page 4 === box x=0.00 y=0.00 w=340.16 h=240.94
  glyphs x=42.52 y=34.02 font=Serif size=18.00 text="Index" glyph_count=5
  glyphs x=42.52 y=64.92 font=JapaneseSerif size=10.00 text="脚注繰越" glyph_count=4
  glyphs x=88.52 y=64.92 font=Serif size=10.00 text="2" glyph_count=1
  glyphs x=42.52 y=75.42 font=JapaneseSerif size=10.00 text="脚注冒頭" glyph_count=4
  glyphs x=88.52 y=75.42 font=Serif size=10.00 text="1" glyph_count=1
  glyphs x=42.52 y=85.92 font=JapaneseSerif size=10.00 text="表" glyph_count=1
  glyphs x=52.52 y=85.92 font=Serif size=10.00 text="1" glyph_count=1
  glyphs x=63.47 y=85.92 font=Serif size=10.00 text="3" glyph_count=1
  glyphs x=42.52 y=96.42 font=JapaneseSerif size=10.00 text="表" glyph_count=1
  glyphs x=52.52 y=96.42 font=Serif size=10.00 text="10" glyph_count=2
  glyphs x=68.42 y=96.42 font=Serif size=10.00 text="3" glyph_count=1
  glyphs x=42.52 y=106.92 font=JapaneseSerif size=10.00 text="表" glyph_count=1
  glyphs x=52.52 y=106.92 font=Serif size=10.00 text="11" glyph_count=2
  glyphs x=68.42 y=106.92 font=Serif size=10.00 text="3" glyph_count=1
  glyphs x=42.52 y=117.42 font=JapaneseSerif size=10.00 text="表" glyph_count=1
  glyphs x=52.52 y=117.42 font=Serif size=10.00 text="12" glyph_count=2
  glyphs x=68.42 y=117.42 font=Serif size=10.00 text="3" glyph_count=1
  glyphs x=42.52 y=127.92 font=JapaneseSerif size=10.00 text="表" glyph_count=1
  glyphs x=52.52 y=127.92 font=Serif size=10.00 text="13" glyph_count=2
  glyphs x=68.42 y=127.92 font=Serif size=10.00 text="4" glyph_count=1
  glyphs x=42.52 y=138.42 font=JapaneseSerif size=10.00 text="表" glyph_count=1
  glyphs x=52.52 y=138.42 font=Serif size=10.00 text="14" glyph_count=2
  glyphs x=68.42 y=138.42 font=Serif size=10.00 text="4" glyph_count=1
  glyphs x=42.52 y=148.92 font=JapaneseSerif size=10.00 text="表" glyph_count=1
  glyphs x=52.52 y=148.92 font=Serif size=10.00 text="15" glyph_count=2
  glyphs x=68.42 y=148.92 font=Serif size=10.00 text="4" glyph_count=1
  glyphs x=42.52 y=159.42 font=JapaneseSerif size=10.00 text="表" glyph_count=1
  glyphs x=52.52 y=159.42 font=Serif size=10.00 text="16" glyph_count=2
  glyphs x=68.42 y=159.42 font=Serif size=10.00 text="4" glyph_count=1
  glyphs x=42.52 y=169.92 font=JapaneseSerif size=10.00 text="表" glyph_count=1
  glyphs x=52.52 y=169.92 font=Serif size=10.00 text="2" glyph_count=1
  glyphs x=63.47 y=169.92 font=Serif size=10.00 text="3" glyph_count=1
  glyphs x=42.52 y=180.42 font=JapaneseSerif size=10.00 text="表" glyph_count=1
  glyphs x=52.52 y=180.42 font=Serif size=10.00 text="3" glyph_count=1
  glyphs x=63.47 y=180.42 font=Serif size=10.00 text="3" glyph_count=1
  glyphs x=42.52 y=190.92 font=JapaneseSerif size=10.00 text="表" glyph_count=1
  glyphs x=52.52 y=190.92 font=Serif size=10.00 text="4" glyph_count=1
  glyphs x=63.47 y=190.92 font=Serif size=10.00 text="3" glyph_count=1
  glyphs x=42.52 y=201.42 font=JapaneseSerif size=10.00 text="表" glyph_count=1
  glyphs x=52.52 y=201.42 font=Serif size=10.00 text="5" glyph_count=1
  glyphs x=63.47 y=201.42 font=Serif size=10.00 text="3" glyph_count=1
  glyphs x=179.08 y=34.02 font=JapaneseSerif size=10.00 text="表" glyph_count=1
  glyphs x=189.08 y=34.02 font=Serif size=10.00 text="6" glyph_count=1
  glyphs x=200.03 y=34.02 font=Serif size=10.00 text="3" glyph_count=1
  glyphs x=179.08 y=44.52 font=JapaneseSerif size=10.00 text="表" glyph_count=1
  glyphs x=189.08 y=44.52 font=Serif size=10.00 text="7" glyph_count=1
  glyphs x=200.03 y=44.52 font=Serif size=10.00 text="3" glyph_count=1
  glyphs x=179.08 y=55.02 font=JapaneseSerif size=10.00 text="表" glyph_count=1
  glyphs x=189.08 y=55.02 font=Serif size=10.00 text="8" glyph_count=1
  glyphs x=200.03 y=55.02 font=Serif size=10.00 text="3" glyph_count=1
  glyphs x=179.08 y=65.52 font=JapaneseSerif size=10.00 text="表" glyph_count=1
  glyphs x=189.08 y=65.52 font=Serif size=10.00 text="9" glyph_count=1
  glyphs x=200.03 y=65.52 font=Serif size=10.00 text="3" glyph_count=1
  link target=Internal(page=1, x=42.52, y=0.00) x=88.52 y=53.41 w=4.95 h=14.37
  link target=Internal(page=0, x=42.52, y=0.00) x=88.52 y=63.91 w=4.95 h=14.37
  link target=Internal(page=2, x=42.52, y=0.00) x=63.47 y=74.41 w=4.95 h=14.37
  link target=Internal(page=2, x=42.52, y=0.00) x=68.42 y=84.91 w=4.95 h=14.37
  link target=Internal(page=2, x=42.52, y=0.00) x=68.42 y=95.41 w=4.95 h=14.37
  link target=Internal(page=2, x=42.52, y=0.00) x=68.42 y=105.91 w=4.95 h=14.37
  link target=Internal(page=3, x=42.52, y=0.00) x=68.42 y=116.41 w=4.95 h=14.37
  link target=Internal(page=3, x=42.52, y=0.00) x=68.42 y=126.91 w=4.95 h=14.37
  link target=Internal(page=3, x=42.52, y=0.00) x=68.42 y=137.41 w=4.95 h=14.37
  link target=Internal(page=3, x=42.52, y=0.00) x=68.42 y=147.91 w=4.95 h=14.37
  link target=Internal(page=2, x=42.52, y=0.00) x=63.47 y=158.41 w=4.95 h=14.37
  link target=Internal(page=2, x=42.52, y=0.00) x=63.47 y=168.91 w=4.95 h=14.37
  link target=Internal(page=2, x=42.52, y=0.00) x=63.47 y=179.41 w=4.95 h=14.37
  link target=Internal(page=2, x=42.52, y=0.00) x=63.47 y=189.91 w=4.95 h=14.37
  link target=Internal(page=2, x=42.52, y=0.00) x=200.03 y=22.51 w=4.95 h=14.37
  link target=Internal(page=2, x=42.52, y=0.00) x=200.03 y=33.01 w=4.95 h=14.37
  link target=Internal(page=2, x=42.52, y=0.00) x=200.03 y=43.51 w=4.95 h=14.37
  link target=Internal(page=2, x=42.52, y=0.00) x=200.03 y=54.01 w=4.95 h=14.37
outline:
  depth=2 text=".1 索引の出現ページ" page=0 x=42.52 y=11.00
