title="test_document"
author="テスト著者"
language="ja"
keywords=["test", "seiran"]
=== page 0 === box x=0.00 y=0.00 w=1686.61 h=2386.77
  glyphs x=240.94 y=280.63 font=SerifBold size=20.00 text=".1" glyph_count=2
  glyphs x=264.94 y=1935.23 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=1935.23 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=1935.23 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=1935.23 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=1935.23 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=1935.23 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=1935.23 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=1959.83 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=1959.83 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=1959.83 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=1959.83 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=1959.83 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=1959.83 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=1959.83 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=1959.83 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=1959.83 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=1984.43 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=1984.43 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=1984.43 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=1984.43 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=1984.43 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=1984.43 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=1984.43 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=1984.43 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=1984.43 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=2009.03 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=2009.03 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=2009.03 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=2009.03 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=2009.03 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=2009.03 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=2009.03 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=2009.03 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=2009.03 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=2033.63 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=2033.63 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=2033.63 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=2033.63 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=2033.63 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=2033.63 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=2033.63 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=2033.63 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=2033.63 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=2058.23 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=2058.23 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=2058.23 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=2058.23 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=2058.23 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=2058.23 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=2058.23 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=2058.23 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=2058.23 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=2082.83 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=2082.83 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=2082.83 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=2082.83 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=2082.83 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=2082.83 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=2082.83 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=2082.83 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=2082.83 font=JapaneseSerif size=12.00 text="。" glyph_count=1
=== page 1 === box x=0.00 y=0.00 w=1686.61 h=2386.77
  glyphs x=788.40 y=292.63 font=SerifBold size=12.00 text="Name" glyph_count=4
  glyphs x=829.71 y=292.63 font=SerifBold size=12.00 text="Score" glyph_count=5
  glyphs x=868.02 y=292.63 font=SerifBold size=12.00 text="Rank" glyph_count=4
  glyphs x=788.40 y=305.23 font=Serif size=12.00 text="Alice" glyph_count=5
  glyphs x=838.93 y=305.23 font=Serif size=12.00 text="92" glyph_count=2
  glyphs x=892.28 y=305.23 font=Serif size=12.00 text="1" glyph_count=1
  glyphs x=788.40 y=317.83 font=Serif size=12.00 text="Bob" glyph_count=3
  glyphs x=838.93 y=317.83 font=Serif size=12.00 text="88" glyph_count=2
  glyphs x=892.28 y=317.83 font=Serif size=12.00 text="2" glyph_count=1
  glyphs x=806.20 y=337.09 font=Serif size=11.00 text="Table .1:" glyph_count=9
  glyphs x=847.42 y=337.09 font=JapaneseSerif size=11.00 text="得" glyph_count=1
  glyphs x=858.42 y=337.09 font=JapaneseSerif size=11.00 text="点" glyph_count=1
  glyphs x=869.42 y=337.09 font=JapaneseSerif size=11.00 text="表" glyph_count=1
  glyphs x=240.94 y=360.64 font=JapaneseSerif size=12.00 text="表" glyph_count=1
  glyphs x=255.76 y=360.64 font=Serif size=12.00 text="Table .1" glyph_count=8
  glyphs x=297.79 y=360.64 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=309.79 y=360.64 font=JapaneseSerif size=12.00 text="参" glyph_count=1
  glyphs x=321.79 y=360.64 font=JapaneseSerif size=12.00 text="照" glyph_count=1
  glyphs x=333.79 y=360.64 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  link target=Internal(page=1, x=240.94, y=280.63) x=255.76 y=346.83 w=39.20 h=17.24
outline:
  depth=2 text=".1 改ページをまたぐ表" page=0 x=240.94 y=257.61
