title="test_document"
author="テスト著者"
language="ja"
keywords=["test", "seiran"]
=== page 0 === box x=0.00 y=0.00 w=1686.61 h=2386.77
  glyphs x=240.94 y=280.63 font=SerifBold size=20.00 text=".1" glyph_count=2
  glyphs x=334.52 y=907.87 font=JapaneseSerif size=12.00 text="項" glyph_count=1
  glyphs x=346.52 y=907.87 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=358.52 y=907.87 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=370.52 y=907.87 font=JapaneseSerif size=12.00 text="マー" glyph_count=2
  glyphs x=394.28 y=907.87 font=JapaneseSerif size=12.00 text="カー" glyph_count=2
  glyphs x=418.28 y=907.87 font=JapaneseSerif size=12.00 text="は" glyph_count=1
  glyphs x=433.10 y=907.87 font=Serif size=12.00 text="en" glyph_count=2
  glyphs x=448.40 y=907.87 font=Serif size=12.00 text="dash" glyph_count=4
  glyphs x=472.30 y=907.87 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=300.94 y=932.47 font=Serif size=12.00 text="*" glyph_count=1
  glyphs x=308.68 y=932.47 font=Serif size=12.00 text="3" glyph_count=1
  glyphs x=317.44 y=932.47 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=329.44 y=932.47 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=341.44 y=932.47 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=353.44 y=932.47 font=JapaneseSerif size=12.00 text="項" glyph_count=1
  glyphs x=365.44 y=932.47 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=377.44 y=932.47 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=389.44 y=932.47 font=JapaneseSerif size=12.00 text="マー" glyph_count=2
  glyphs x=413.20 y=932.47 font=JapaneseSerif size=12.00 text="カー" glyph_count=2
  glyphs x=437.20 y=932.47 font=JapaneseSerif size=12.00 text="は" glyph_count=1
  glyphs x=449.20 y=932.47 font=JapaneseSerif size=12.00 text="ア" glyph_count=1
  glyphs x=460.72 y=932.47 font=JapaneseSerif size=12.00 text="ス" glyph_count=1
  glyphs x=472.72 y=932.47 font=JapaneseSerif size=12.00 text="タ" glyph_count=1
  glyphs x=484.72 y=932.47 font=JapaneseSerif size=12.00 text="リ" glyph_count=1
  glyphs x=496.48 y=932.47 font=JapaneseSerif size=12.00 text="ス" glyph_count=1
  glyphs x=508.48 y=932.47 font=JapaneseSerif size=12.00 text="ク" glyph_count=1
  glyphs x=520.00 y=932.47 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=280.94 y=965.07 font=Serif size=12.00 text="–" glyph_count=1
  glyphs x=289.76 y=965.07 font=Serif size=12.00 text="2" glyph_count=1
  glyphs x=298.52 y=965.07 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=310.52 y=965.07 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=322.52 y=965.07 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=334.52 y=965.07 font=JapaneseSerif size=12.00 text="も" glyph_count=1
  glyphs x=346.52 y=965.07 font=JapaneseSerif size=12.00 text="う" glyph_count=1
  glyphs x=361.34 y=965.07 font=Serif size=12.00 text="1" glyph_count=1
  glyphs x=370.10 y=965.07 font=JapaneseSerif size=12.00 text="つ" glyph_count=1
  glyphs x=382.10 y=965.07 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=394.10 y=965.07 font=JapaneseSerif size=12.00 text="項" glyph_count=1
  glyphs x=406.10 y=965.07 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=418.10 y=965.07 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=997.67 font=JapaneseSerif size=12.00 text="順" glyph_count=1
  glyphs x=252.94 y=997.67 font=JapaneseSerif size=12.00 text="序" glyph_count=1
  glyphs x=264.94 y=997.67 font=JapaneseSerif size=12.00 text="付" glyph_count=1
  glyphs x=276.94 y=997.67 font=JapaneseSerif size=12.00 text="き" glyph_count=1
  glyphs x=288.94 y=997.67 font=JapaneseSerif size=12.00 text="リ" glyph_count=1
  glyphs x=300.70 y=997.67 font=JapaneseSerif size=12.00 text="ス" glyph_count=1
  glyphs x=312.70 y=997.67 font=JapaneseSerif size=12.00 text="ト" glyph_count=1
  glyphs x=324.70 y=997.67 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=339.52 y=997.67 font=Serif size=12.00 text="3" glyph_count=1
  glyphs x=348.28 y=997.67 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=360.28 y=997.67 font=JapaneseSerif size=12.00 text="ネ" glyph_count=1
  glyphs x=372.28 y=997.67 font=JapaneseSerif size=12.00 text="ス" glyph_count=1
  glyphs x=384.28 y=997.67 font=JapaneseSerif size=12.00 text="ト" glyph_count=1
  glyphs x=395.92 y=997.67 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=407.92 y=997.67 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=419.92 y=997.67 font=JapaneseSerif size=12.00 text="と" glyph_count=1
  glyphs x=431.92 y=997.67 font=JapaneseSerif size=12.00 text="、" glyph_count=1
  glyphs x=443.92 y=997.67 font=JapaneseSerif size=12.00 text="番" glyph_count=1
  glyphs x=455.92 y=997.67 font=JapaneseSerif size=12.00 text="号" glyph_count=1
  glyphs x=467.92 y=997.67 font=JapaneseSerif size=12.00 text="書" glyph_count=1
  glyphs x=479.92 y=997.67 font=JapaneseSerif size=12.00 text="式" glyph_count=1
  glyphs x=491.92 y=997.67 font=JapaneseSerif size=12.00 text="が" glyph_count=1
  glyphs x=509.92 y=997.67 font=JapaneseSerif size=12.00 text="「" glyph_count=1
  glyphs x=515.92 y=997.67 font=JapaneseSerif size=12.00 text="算" glyph_count=1
  glyphs x=527.92 y=997.67 font=JapaneseSerif size=12.00 text="用" glyph_count=1
  glyphs x=539.92 y=997.67 font=JapaneseSerif size=12.00 text="数" glyph_count=1
  glyphs x=551.92 y=997.67 font=JapaneseSerif size=12.00 text="字" glyph_count=1
  glyphs x=566.92 y=997.67 font=JapaneseSerif size=12.00 text="・" glyph_count=1
  glyphs x=575.92 y=997.67 font=JapaneseSerif size=12.00 text="小" glyph_count=1
  glyphs x=587.92 y=997.67 font=JapaneseSerif size=12.00 text="文" glyph_count=1
  glyphs x=599.92 y=997.67 font=JapaneseSerif size=12.00 text="字" glyph_count=1
  glyphs x=611.92 y=997.67 font=JapaneseSerif size=12.00 text="英" glyph_count=1
  glyphs x=623.92 y=997.67 font=JapaneseSerif size=12.00 text="字" glyph_count=1
  glyphs x=641.92 y=997.67 font=JapaneseSerif size=12.00 text="（" glyph_count=1
  glyphs x=647.92 y=997.67 font=JapaneseSerif size=12.00 text="丸" glyph_count=1
  glyphs x=659.92 y=997.67 font=JapaneseSerif size=12.00 text="括" glyph_count=1
  glyphs x=671.92 y=997.67 font=JapaneseSerif size=12.00 text="弧" glyph_count=1
  glyphs x=683.92 y=997.67 font=JapaneseSerif size=12.00 text="）" glyph_count=1
  glyphs x=692.92 y=997.67 font=JapaneseSerif size=12.00 text="・" glyph_count=1
  glyphs x=701.92 y=997.67 font=JapaneseSerif size=12.00 text="小" glyph_count=1
  glyphs x=713.92 y=997.67 font=JapaneseSerif size=12.00 text="文" glyph_count=1
  glyphs x=725.92 y=997.67 font=JapaneseSerif size=12.00 text="字" glyph_count=1
  glyphs x=737.92 y=997.67 font=JapaneseSerif size=12.00 text="ロー" glyph_count=2
  glyphs x=761.92 y=997.67 font=JapaneseSerif size=12.00 text="マ" glyph_count=1
  glyphs x=773.92 y=997.67 font=JapaneseSerif size=12.00 text="数" glyph_count=1
  glyphs x=785.92 y=997.67 font=JapaneseSerif size=12.00 text="字" glyph_count=1
  glyphs x=797.92 y=997.67 font=JapaneseSerif size=12.00 text="」" glyph_count=1
  glyphs x=809.92 y=997.67 font=JapaneseSerif size=12.00 text="と" glyph_count=1
  glyphs x=824.74 y=997.67 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=836.74 y=997.67 font=JapaneseSerif size=12.00 text="ご" glyph_count=1
  glyphs x=848.74 y=997.67 font=JapaneseSerif size=12.00 text="と" glyph_count=1
  glyphs x=860.74 y=997.67 font=JapaneseSerif size=12.00 text="に" glyph_count=1
  glyphs x=872.74 y=997.67 font=JapaneseSerif size=12.00 text="変" glyph_count=1
  glyphs x=884.74 y=997.67 font=JapaneseSerif size=12.00 text="化" glyph_count=1
  glyphs x=896.74 y=997.67 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=908.74 y=997.67 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=920.74 y=997.67 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=932.74 y=997.67 font=JapaneseSerif size=12.00 text="内" glyph_count=1
  glyphs x=944.74 y=997.67 font=JapaneseSerif size=12.00 text="側" glyph_count=1
  glyphs x=956.74 y=997.67 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=968.74 y=997.67 font=JapaneseSerif size=12.00 text="リ" glyph_count=1
  glyphs x=980.50 y=997.67 font=JapaneseSerif size=12.00 text="ス" glyph_count=1
  glyphs x=992.50 y=997.67 font=JapaneseSerif size=12.00 text="ト" glyph_count=1
  glyphs x=1004.50 y=997.67 font=JapaneseSerif size=12.00 text="に" glyph_count=1
  glyphs x=1016.50 y=997.67 font=JapaneseSerif size=12.00 text="だ" glyph_count=1
  glyphs x=1028.50 y=997.67 font=JapaneseSerif size=12.00 text="け" glyph_count=1
  glyphs x=1043.32 y=997.67 font=Serif size=12.00 text="`start`" glyph_count=7
  glyphs x=1074.09 y=997.67 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=1086.09 y=997.67 font=JapaneseSerif size=12.00 text="指" glyph_count=1
  glyphs x=1098.09 y=997.67 font=JapaneseSerif size=12.00 text="定" glyph_count=1
  glyphs x=1110.09 y=997.67 font=JapaneseSerif size=12.00 text="し" glyph_count=1
  glyphs x=1122.09 y=997.67 font=JapaneseSerif size=12.00 text="、" glyph_count=1
  glyphs x=1134.09 y=997.67 font=JapaneseSerif size=12.00 text="外" glyph_count=1
  glyphs x=1146.09 y=997.67 font=JapaneseSerif size=12.00 text="側" glyph_count=1
  glyphs x=1158.09 y=997.67 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=1170.09 y=997.67 font=JapaneseSerif size=12.00 text="採" glyph_count=1
  glyphs x=1182.09 y=997.67 font=JapaneseSerif size=12.00 text="番" glyph_count=1
  glyphs x=1194.09 y=997.67 font=JapaneseSerif size=12.00 text="に" glyph_count=1
  glyphs x=1206.09 y=997.67 font=JapaneseSerif size=12.00 text="影" glyph_count=1
  glyphs x=1218.09 y=997.67 font=JapaneseSerif size=12.00 text="響" glyph_count=1
  glyphs x=1230.09 y=997.67 font=JapaneseSerif size=12.00 text="し" glyph_count=1
  glyphs x=1242.09 y=997.67 font=JapaneseSerif size=12.00 text="な" glyph_count=1
  glyphs x=1254.09 y=997.67 font=JapaneseSerif size=12.00 text="い" glyph_count=1
  glyphs x=1266.09 y=997.67 font=JapaneseSerif size=12.00 text="こ" glyph_count=1
  glyphs x=1278.09 y=997.67 font=JapaneseSerif size=12.00 text="と" glyph_count=1
  glyphs x=1290.09 y=997.67 font=JapaneseSerif size=12.00 text="も" glyph_count=1
  glyphs x=1302.09 y=997.67 font=JapaneseSerif size=12.00 text="確" glyph_count=1
  glyphs x=1314.09 y=997.67 font=JapaneseSerif size=12.00 text="認" glyph_count=1
  glyphs x=1326.09 y=997.67 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=1338.09 y=997.67 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=1350.09 y=997.67 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=260.94 y=1022.27 font=Serif size=12.00 text="1." glyph_count=2
  glyphs x=272.64 y=1022.27 font=Serif size=12.00 text="1" glyph_count=1
  glyphs x=281.40 y=1022.27 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=293.40 y=1022.27 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=305.40 y=1022.27 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=317.40 y=1022.27 font=JapaneseSerif size=12.00 text="手" glyph_count=1
  glyphs x=329.40 y=1022.27 font=JapaneseSerif size=12.00 text="順" glyph_count=1
  glyphs x=341.40 y=1022.27 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=353.40 y=1022.27 font=JapaneseSerif size=12.00 text="番" glyph_count=1
  glyphs x=365.40 y=1022.27 font=JapaneseSerif size=12.00 text="号" glyph_count=1
  glyphs x=377.40 y=1022.27 font=JapaneseSerif size=12.00 text="は" glyph_count=1
  glyphs x=389.40 y=1022.27 font=JapaneseSerif size=12.00 text="算" glyph_count=1
  glyphs x=401.40 y=1022.27 font=JapaneseSerif size=12.00 text="用" glyph_count=1
  glyphs x=413.40 y=1022.27 font=JapaneseSerif size=12.00 text="数" glyph_count=1
  glyphs x=425.40 y=1022.27 font=JapaneseSerif size=12.00 text="字" glyph_count=1
  glyphs x=437.40 y=1022.27 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=280.94 y=1046.87 font=Serif size=12.00 text="(c)" glyph_count=3
  glyphs x=297.35 y=1046.87 font=Serif size=12.00 text="2" glyph_count=1
  glyphs x=306.11 y=1046.87 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=318.11 y=1046.87 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=330.11 y=1046.87 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=342.11 y=1046.87 font=JapaneseSerif size=12.00 text="手" glyph_count=1
  glyphs x=354.11 y=1046.87 font=JapaneseSerif size=12.00 text="順" glyph_count=1
  glyphs x=366.11 y=1046.87 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=378.11 y=1046.87 font=JapaneseSerif size=12.00 text="番" glyph_count=1
  glyphs x=390.11 y=1046.87 font=JapaneseSerif size=12.00 text="号" glyph_count=1
  glyphs x=402.11 y=1046.87 font=JapaneseSerif size=12.00 text="は" glyph_count=1
  glyphs x=414.11 y=1046.87 font=JapaneseSerif size=12.00 text="小" glyph_count=1
  glyphs x=426.11 y=1046.87 font=JapaneseSerif size=12.00 text="文" glyph_count=1
  glyphs x=438.11 y=1046.87 font=JapaneseSerif size=12.00 text="字" glyph_count=1
  glyphs x=450.11 y=1046.87 font=JapaneseSerif size=12.00 text="英" glyph_count=1
  glyphs x=462.11 y=1046.87 font=JapaneseSerif size=12.00 text="字" glyph_count=1
  glyphs x=474.11 y=1046.87 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=486.11 y=1046.87 font=JapaneseSerif size=12.00 text="丸" glyph_count=1
  glyphs x=498.11 y=1046.87 font=JapaneseSerif size=12.00 text="括" glyph_count=1
  glyphs x=510.11 y=1046.87 font=JapaneseSerif size=12.00 text="弧" glyph_count=1
  glyphs x=522.11 y=1046.87 font=JapaneseSerif size=12.00 text="、" glyph_count=1
  glyphs x=528.11 y=1046.87 font=Serif size=12.00 text="3" glyph_count=1
  glyphs x=536.87 y=1046.87 font=JapaneseSerif size=12.00 text="番" glyph_count=1
  glyphs x=548.87 y=1046.87 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=566.87 y=1046.87 font=JapaneseSerif size=12.00 text="（" glyph_count=1
  glyphs x=572.87 y=1046.87 font=Serif size=12.00 text="c" glyph_count=1
  glyphs x=578.22 y=1046.87 font=JapaneseSerif size=12.00 text="）" glyph_count=1
  glyphs x=590.22 y=1046.87 font=JapaneseSerif size=12.00 text="か" glyph_count=1
  glyphs x=602.22 y=1046.87 font=JapaneseSerif size=12.00 text="ら" glyph_count=1
  glyphs x=614.22 y=1046.87 font=JapaneseSerif size=12.00 text="開" glyph_count=1
  glyphs x=626.22 y=1046.87 font=JapaneseSerif size=12.00 text="始" glyph_count=1
  glyphs x=638.22 y=1046.87 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=650.22 y=1046.87 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=662.22 y=1046.87 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=300.94 y=1071.47 font=Serif size=12.00 text="i." glyph_count=2
  glyphs x=310.12 y=1071.47 font=Serif size=12.00 text="3" glyph_count=1
  glyphs x=318.88 y=1071.47 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=330.88 y=1071.47 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=342.88 y=1071.47 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=354.88 y=1071.47 font=JapaneseSerif size=12.00 text="手" glyph_count=1
  glyphs x=366.88 y=1071.47 font=JapaneseSerif size=12.00 text="順" glyph_count=1
  glyphs x=378.88 y=1071.47 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=390.88 y=1071.47 font=JapaneseSerif size=12.00 text="番" glyph_count=1
  glyphs x=402.88 y=1071.47 font=JapaneseSerif size=12.00 text="号" glyph_count=1
  glyphs x=414.88 y=1071.47 font=JapaneseSerif size=12.00 text="は" glyph_count=1
  glyphs x=426.88 y=1071.47 font=JapaneseSerif size=12.00 text="小" glyph_count=1
  glyphs x=438.88 y=1071.47 font=JapaneseSerif size=12.00 text="文" glyph_count=1
  glyphs x=450.88 y=1071.47 font=JapaneseSerif size=12.00 text="字" glyph_count=1
  glyphs x=462.88 y=1071.47 font=JapaneseSerif size=12.00 text="ロー" glyph_count=2
  glyphs x=486.88 y=1071.47 font=JapaneseSerif size=12.00 text="マ" glyph_count=1
  glyphs x=498.88 y=1071.47 font=JapaneseSerif size=12.00 text="数" glyph_count=1
  glyphs x=510.88 y=1071.47 font=JapaneseSerif size=12.00 text="字" glyph_count=1
  glyphs x=522.88 y=1071.47 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=534.88 y=1071.47 font=JapaneseSerif size=12.00 text="内" glyph_count=1
  glyphs x=546.88 y=1071.47 font=JapaneseSerif size=12.00 text="側" glyph_count=1
  glyphs x=558.88 y=1071.47 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=573.70 y=1071.47 font=Serif size=12.00 text="start" glyph_count=5
  glyphs x=599.14 y=1071.47 font=JapaneseSerif size=12.00 text="は" glyph_count=1
  glyphs x=611.14 y=1071.47 font=JapaneseSerif size=12.00 text="こ" glyph_count=1
  glyphs x=623.14 y=1071.47 font=JapaneseSerif size=12.00 text="こ" glyph_count=1
  glyphs x=635.14 y=1071.47 font=JapaneseSerif size=12.00 text="に" glyph_count=1
  glyphs x=647.14 y=1071.47 font=JapaneseSerif size=12.00 text="は" glyph_count=1
  glyphs x=659.14 y=1071.47 font=JapaneseSerif size=12.00 text="影" glyph_count=1
  glyphs x=671.14 y=1071.47 font=JapaneseSerif size=12.00 text="響" glyph_count=1
  glyphs x=683.14 y=1071.47 font=JapaneseSerif size=12.00 text="し" glyph_count=1
  glyphs x=695.14 y=1071.47 font=JapaneseSerif size=12.00 text="な" glyph_count=1
  glyphs x=707.14 y=1071.47 font=JapaneseSerif size=12.00 text="い" glyph_count=1
  glyphs x=719.14 y=1071.47 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=260.94 y=1108.07 font=Serif size=12.00 text="2." glyph_count=2
  glyphs x=272.64 y=1108.07 font=Serif size=12.00 text="1" glyph_count=1
  glyphs x=281.40 y=1108.07 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=293.40 y=1108.07 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=305.40 y=1108.07 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=317.40 y=1108.07 font=JapaneseSerif size=12.00 text="も" glyph_count=1
  glyphs x=329.40 y=1108.07 font=JapaneseSerif size=12.00 text="う" glyph_count=1
  glyphs x=344.22 y=1108.07 font=Serif size=12.00 text="1" glyph_count=1
  glyphs x=352.98 y=1108.07 font=JapaneseSerif size=12.00 text="つ" glyph_count=1
  glyphs x=364.98 y=1108.07 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=376.98 y=1108.07 font=JapaneseSerif size=12.00 text="項" glyph_count=1
  glyphs x=388.98 y=1108.07 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=400.98 y=1108.07 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=412.98 y=1108.07 font=JapaneseSerif size=12.00 text="番" glyph_count=1
  glyphs x=424.98 y=1108.07 font=JapaneseSerif size=12.00 text="号" glyph_count=1
  glyphs x=436.98 y=1108.07 font=JapaneseSerif size=12.00 text="は" glyph_count=1
  glyphs x=451.80 y=1108.07 font=Serif size=12.00 text="2" glyph_count=1
  glyphs x=460.56 y=1108.07 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=472.56 y=1108.07 font=JapaneseSerif size=12.00 text="ま" glyph_count=1
  glyphs x=484.56 y=1108.07 font=JapaneseSerif size=12.00 text="ま" glyph_count=1
  glyphs x=502.56 y=1108.07 font=JapaneseSerif size=12.00 text="（" glyph_count=1
  glyphs x=508.56 y=1108.07 font=JapaneseSerif size=12.00 text="内" glyph_count=1
  glyphs x=520.56 y=1108.07 font=JapaneseSerif size=12.00 text="側" glyph_count=1
  glyphs x=532.56 y=1108.07 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=547.38 y=1108.07 font=Serif size=12.00 text="start" glyph_count=5
  glyphs x=572.82 y=1108.07 font=JapaneseSerif size=12.00 text="に" glyph_count=1
  glyphs x=584.82 y=1108.07 font=JapaneseSerif size=12.00 text="影" glyph_count=1
  glyphs x=596.82 y=1108.07 font=JapaneseSerif size=12.00 text="響" glyph_count=1
  glyphs x=608.82 y=1108.07 font=JapaneseSerif size=12.00 text="さ" glyph_count=1
  glyphs x=620.82 y=1108.07 font=JapaneseSerif size=12.00 text="れ" glyph_count=1
  glyphs x=632.82 y=1108.07 font=JapaneseSerif size=12.00 text="な" glyph_count=1
  glyphs x=644.82 y=1108.07 font=JapaneseSerif size=12.00 text="い" glyph_count=1
  glyphs x=656.82 y=1108.07 font=JapaneseSerif size=12.00 text="）" glyph_count=1
  glyphs x=662.82 y=1108.07 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=1136.67 font=Serif size=12.00 text="itemize" glyph_count=7
  glyphs x=281.18 y=1136.67 font=JapaneseSerif size=12.00 text="と" glyph_count=1
  glyphs x=296.00 y=1136.67 font=Serif size=12.00 text="enumerate" glyph_count=9
  glyphs x=353.36 y=1136.67 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=365.36 y=1136.67 font=JapaneseSerif size=12.00 text="混" glyph_count=1
  glyphs x=377.36 y=1136.67 font=JapaneseSerif size=12.00 text="在" glyph_count=1
  glyphs x=389.36 y=1136.67 font=JapaneseSerif size=12.00 text="さ" glyph_count=1
  glyphs x=401.36 y=1136.67 font=JapaneseSerif size=12.00 text="せ" glyph_count=1
  glyphs x=413.36 y=1136.67 font=JapaneseSerif size=12.00 text="た" glyph_count=1
  glyphs x=425.36 y=1136.67 font=JapaneseSerif size=12.00 text="ネ" glyph_count=1
  glyphs x=437.36 y=1136.67 font=JapaneseSerif size=12.00 text="ス" glyph_count=1
  glyphs x=449.36 y=1136.67 font=JapaneseSerif size=12.00 text="ト" glyph_count=1
  glyphs x=461.36 y=1136.67 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=473.36 y=1136.67 font=JapaneseSerif size=12.00 text="も" glyph_count=1
  glyphs x=485.36 y=1136.67 font=JapaneseSerif size=12.00 text="、" glyph_count=1
  glyphs x=497.36 y=1136.67 font=JapaneseSerif size=12.00 text="各" glyph_count=1
  glyphs x=509.36 y=1136.67 font=JapaneseSerif size=12.00 text="種" glyph_count=1
  glyphs x=521.36 y=1136.67 font=JapaneseSerif size=12.00 text="別" glyph_count=1
  glyphs x=533.36 y=1136.67 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=545.36 y=1136.67 font=JapaneseSerif size=12.00 text="シー" glyph_count=2
  glyphs x=569.36 y=1136.67 font=JapaneseSerif size=12.00 text="ケ" glyph_count=1
  glyphs x=580.76 y=1136.67 font=JapaneseSerif size=12.00 text="ン" glyph_count=1
  glyphs x=592.40 y=1136.67 font=JapaneseSerif size=12.00 text="ス" glyph_count=1
  glyphs x=604.40 y=1136.67 font=JapaneseSerif size=12.00 text="に" glyph_count=1
  glyphs x=616.40 y=1136.67 font=JapaneseSerif size=12.00 text="従" glyph_count=1
  glyphs x=628.40 y=1136.67 font=JapaneseSerif size=12.00 text="う" glyph_count=1
  glyphs x=640.40 y=1136.67 font=JapaneseSerif size=12.00 text="こ" glyph_count=1
  glyphs x=652.40 y=1136.67 font=JapaneseSerif size=12.00 text="と" glyph_count=1
  glyphs x=664.40 y=1136.67 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=676.40 y=1136.67 font=JapaneseSerif size=12.00 text="確" glyph_count=1
  glyphs x=688.40 y=1136.67 font=JapaneseSerif size=12.00 text="認" glyph_count=1
  glyphs x=700.40 y=1136.67 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=712.40 y=1136.67 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=724.40 y=1136.67 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=260.94 y=1161.27 font=Serif size=12.00 text="•" glyph_count=1
  glyphs x=269.25 y=1161.27 font=JapaneseSerif size=12.00 text="外" glyph_count=1
  glyphs x=281.25 y=1161.27 font=JapaneseSerif size=12.00 text="側" glyph_count=1
  glyphs x=293.25 y=1161.27 font=JapaneseSerif size=12.00 text="は" glyph_count=1
  glyphs x=305.25 y=1161.27 font=JapaneseSerif size=12.00 text="順" glyph_count=1
  glyphs x=317.25 y=1161.27 font=JapaneseSerif size=12.00 text="序" glyph_count=1
  glyphs x=329.25 y=1161.27 font=JapaneseSerif size=12.00 text="な" glyph_count=1
  glyphs x=341.25 y=1161.27 font=JapaneseSerif size=12.00 text="し" glyph_count=1
  glyphs x=353.25 y=1161.27 font=JapaneseSerif size=12.00 text="リ" glyph_count=1
  glyphs x=365.01 y=1161.27 font=JapaneseSerif size=12.00 text="ス" glyph_count=1
  glyphs x=377.01 y=1161.27 font=JapaneseSerif size=12.00 text="ト" glyph_count=1
  glyphs x=395.01 y=1161.27 font=JapaneseSerif size=12.00 text="（" glyph_count=1
  glyphs x=401.01 y=1161.27 font=JapaneseSerif size=12.00 text="黒" glyph_count=1
  glyphs x=413.01 y=1161.27 font=JapaneseSerif size=12.00 text="丸" glyph_count=1
  glyphs x=425.01 y=1161.27 font=JapaneseSerif size=12.00 text="）" glyph_count=1
  glyphs x=431.01 y=1161.27 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=280.94 y=1185.87 font=Serif size=12.00 text="(a)" glyph_count=3
  glyphs x=297.76 y=1185.87 font=JapaneseSerif size=12.00 text="内" glyph_count=1
  glyphs x=309.76 y=1185.87 font=JapaneseSerif size=12.00 text="側" glyph_count=1
  glyphs x=321.76 y=1185.87 font=JapaneseSerif size=12.00 text="は" glyph_count=1
  glyphs x=333.76 y=1185.87 font=JapaneseSerif size=12.00 text="順" glyph_count=1
  glyphs x=345.76 y=1185.87 font=JapaneseSerif size=12.00 text="序" glyph_count=1
