=== page 0 ===
body:
  line baseline_y=280.63 height=23.02 depth=5.72 last=true
    box x=0.00 dy=0.00 w=15.42 glyphs font=SerifBold size=20.00 text=".1"
    box x=998.77 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="」"
    box x=1010.77 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=1025.59 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="変"
    box x=1037.59 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="化"
    box x=1049.59 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=1061.59 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=1073.59 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=883.27 height=13.81 depth=3.43 last=true
    box x=20.00 dy=0.00 w=5.48 glyphs font=Serif size=12.00 text="•"
    box x=28.30 dy=0.00 w=5.94 glyphs font=Serif size=12.00 text="1"
    box x=37.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=49.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=61.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=73.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="項"
    box x=85.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=97.06 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=109.06 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="マー"
    box x=132.82 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="カー"
    box x=156.82 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=168.82 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="黒"
    box x=180.82 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="丸"
    box x=192.82 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=907.87 height=13.81 depth=3.43 last=true
    box x=40.00 dy=0.00 w=6.00 glyphs font=Serif size=12.00 text="–"
    box x=48.82 dy=0.00 w=5.94 glyphs font=Serif size=12.00 text="2"
    box x=57.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=69.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=81.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=93.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="項"
    box x=105.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=117.58 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=129.58 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="マー"
    box x=153.34 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="カー"
    box x=177.34 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=192.16 dy=0.00 w=12.48 glyphs font=Serif size=12.00 text="en"
    box x=207.46 dy=0.00 w=23.89 glyphs font=Serif size=12.00 text="dash"
    box x=231.35 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=932.47 height=13.81 depth=3.43 last=true
    box x=60.00 dy=0.00 w=4.92 glyphs font=Serif size=12.00 text="*"
    box x=67.74 dy=0.00 w=5.94 glyphs font=Serif size=12.00 text="3"
    box x=76.50 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=88.50 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=100.50 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=112.50 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="項"
    box x=124.50 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=136.50 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=148.50 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="マー"
    box x=172.26 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="カー"
    box x=196.26 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=208.26 dy=0.00 w=11.52 glyphs font=JapaneseSerif size=12.00 text="ア"
    box x=219.78 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=231.78 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="タ"
    box x=243.78 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="リ"
    box x=255.54 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=267.54 dy=0.00 w=11.52 glyphs font=JapaneseSerif size=12.00 text="ク"
    box x=279.06 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=965.07 height=13.81 depth=3.43 last=true
    box x=40.00 dy=0.00 w=6.00 glyphs font=Serif size=12.00 text="–"
    box x=48.82 dy=0.00 w=5.94 glyphs font=Serif size=12.00 text="2"
    box x=57.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=69.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=81.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=93.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="も"
    box x=105.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="う"
    box x=120.40 dy=0.00 w=5.94 glyphs font=Serif size=12.00 text="1"
    box x=129.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="つ"
    box x=141.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=153.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="項"
    box x=165.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=177.16 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=997.67 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="順"
    box x=12.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="序"
    box x=24.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="付"
    box x=36.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="き"
    box x=48.00 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="リ"
    box x=59.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=71.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ト"
    box x=83.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=98.58 dy=0.00 w=5.94 glyphs font=Serif size=12.00 text="3"
    box x=107.34 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=119.34 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ネ"
    box x=131.34 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=143.34 dy=0.00 w=11.64 glyphs font=JapaneseSerif size=12.00 text="ト"
    box x=154.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=166.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=178.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=190.98 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=202.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="番"
    box x=214.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="号"
    box x=226.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="書"
    box x=238.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="式"
    box x=250.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=268.98 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="「"
    box x=274.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="算"
    box x=286.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="用"
    box x=298.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="数"
    box x=310.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=325.98 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="・"
    box x=334.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="小"
    box x=346.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=358.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=370.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="英"
    box x=382.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=400.98 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="（"
    box x=406.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="丸"
    box x=418.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="括"
    box x=430.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="弧"
    box x=442.98 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="）"
    box x=451.98 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="・"
    box x=460.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="小"
    box x=472.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=484.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=496.98 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="ロー"
    box x=520.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="マ"
    box x=532.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="数"
    box x=544.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=556.98 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="」"
    box x=568.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=583.80 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=595.80 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ご"
    box x=607.80 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=619.80 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=631.80 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="変"
    box x=643.80 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="化"
    box x=655.80 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=667.80 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=679.80 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=691.80 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="内"
    box x=703.80 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="側"
    box x=715.80 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=727.80 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="リ"
    box x=739.56 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=751.56 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ト"
    box x=763.56 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=775.56 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="だ"
    box x=787.56 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="け"
    box x=802.38 dy=0.00 w=27.95 glyphs font=Serif size=12.00 text="`start`"
    box x=833.15 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=845.15 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="指"
    box x=857.15 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="定"
    box x=869.15 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=881.15 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=893.15 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="外"
    box x=905.15 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="側"
    box x=917.15 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=929.15 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="採"
    box x=941.15 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="番"
    box x=953.15 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=965.15 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="影"
    box x=977.15 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="響"
    box x=989.15 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=1001.15 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=1013.15 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=1025.15 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=1037.15 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=1049.15 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="も"
    box x=1061.15 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="確"
    box x=1073.15 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="認"
    box x=1085.15 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=1097.15 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=1109.15 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=1022.27 height=13.81 depth=3.43 last=true
    box x=20.00 dy=0.00 w=8.88 glyphs font=Serif size=12.00 text="1."
    box x=31.70 dy=0.00 w=5.94 glyphs font=Serif size=12.00 text="1"
    box x=40.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=52.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=64.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=76.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="手"
    box x=88.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="順"
    box x=100.46 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=112.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="番"
    box x=124.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="号"
    box x=136.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=148.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="算"
    box x=160.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="用"
    box x=172.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="数"
    box x=184.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=196.46 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=1046.87 height=13.81 depth=3.43 last=true
    box x=40.00 dy=0.00 w=13.58 glyphs font=Serif size=12.00 text="(c)"
    box x=56.40 dy=0.00 w=5.94 glyphs font=Serif size=12.00 text="2"
    box x=65.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=77.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=89.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=101.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="手"
    box x=113.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="順"
    box x=125.16 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=137.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="番"
    box x=149.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="号"
    box x=161.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=173.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="小"
    box x=185.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=197.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=209.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="英"
    box x=221.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=233.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=245.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="丸"
    box x=257.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="括"
    box x=269.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="弧"
    box x=281.16 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=287.16 dy=0.00 w=5.94 glyphs font=Serif size=12.00 text="3"
    box x=295.92 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="番"
    box x=307.92 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=325.92 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="（"
    box x=331.92 dy=0.00 w=5.35 glyphs font=Serif size=12.00 text="c"
    box x=337.28 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="）"
    box x=349.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="か"
    box x=361.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ら"
    box x=373.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="開"
    box x=385.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="始"
    box x=397.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=409.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=421.28 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=1071.47 height=13.81 depth=3.43 last=true
    box x=60.00 dy=0.00 w=6.36 glyphs font=Serif size=12.00 text="i."
    box x=69.18 dy=0.00 w=5.94 glyphs font=Serif size=12.00 text="3"
    box x=77.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=89.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=101.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=113.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="手"
    box x=125.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="順"
    box x=137.94 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=149.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="番"
    box x=161.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="号"
    box x=173.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=185.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="小"
    box x=197.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=209.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=221.94 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="ロー"
    box x=245.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="マ"
    box x=257.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="数"
    box x=269.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=281.94 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=293.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="内"
    box x=305.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="側"
    box x=317.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=332.76 dy=0.00 w=22.62 glyphs font=Serif size=12.00 text="start"
    box x=358.20 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=370.20 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=382.20 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=394.20 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=406.20 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=418.20 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="影"
    box x=430.20 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="響"
    box x=442.20 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=454.20 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=466.20 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=478.20 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=1108.07 height=13.81 depth=3.43 last=true
    box x=20.00 dy=0.00 w=8.88 glyphs font=Serif size=12.00 text="2."
    box x=31.70 dy=0.00 w=5.94 glyphs font=Serif size=12.00 text="1"
    box x=40.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=52.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=64.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=76.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="も"
    box x=88.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="う"
    box x=103.28 dy=0.00 w=5.94 glyphs font=Serif size=12.00 text="1"
    box x=112.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="つ"
    box x=124.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=136.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="項"
    box x=148.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=160.04 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=172.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="番"
    box x=184.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="号"
    box x=196.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=210.86 dy=0.00 w=5.94 glyphs font=Serif size=12.00 text="2"
    box x=219.62 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=231.62 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ま"
    box x=243.62 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ま"
    box x=261.62 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="（"
    box x=267.62 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="内"
    box x=279.62 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="側"
    box x=291.62 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=306.44 dy=0.00 w=22.62 glyphs font=Serif size=12.00 text="start"
    box x=331.88 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=343.88 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="影"
    box x=355.88 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="響"
    box x=367.88 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=379.88 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=391.88 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=403.88 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=415.88 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="）"
    box x=421.88 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=1136.67 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=37.42 glyphs font=Serif size=12.00 text="itemize"
    box x=40.24 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=55.06 dy=0.00 w=54.54 glyphs font=Serif size=12.00 text="enumerate"
    box x=112.42 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=124.42 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="混"
    box x=136.42 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="在"
    box x=148.42 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=160.42 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="せ"
    box x=172.42 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="た"
    box x=184.42 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ネ"
    box x=196.42 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=208.42 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ト"
    box x=220.42 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=232.42 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="も"
    box x=244.42 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=256.42 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="各"
    box x=268.42 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="種"
    box x=280.42 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="別"
    box x=292.42 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=304.42 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="シー"
    box x=328.42 dy=0.00 w=11.40 glyphs font=JapaneseSerif size=12.00 text="ケ"
    box x=339.82 dy=0.00 w=11.64 glyphs font=JapaneseSerif size=12.00 text="ン"
