=== page 0 ===
body:
  line baseline_y=280.63 height=23.02 depth=5.72 last=true
    box x=0.00 dy=0.00 w=15.42 glyphs font=SerifBold size=20.00 text=".1"
    box x=166.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=178.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=190.98 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=202.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="番"
    box x=214.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="号"
    box x=226.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="書"
    box x=238.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="式"
    box x=250.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=268.98 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="「"
    box x=274.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="算"
    box x=286.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="用"
    box x=298.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="数"
    box x=310.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=325.98 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="・"
    box x=334.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="小"
    box x=346.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=358.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=370.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="英"
    box x=382.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=400.98 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="（"
    box x=406.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="丸"
    box x=418.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="括"
    box x=430.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="弧"
    box x=442.98 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="）"
    box x=451.98 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="・"
    box x=460.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="小"
    box x=472.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=484.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=496.98 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="ロー"
    box x=520.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="マ"
    box x=532.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="数"
    box x=544.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=556.98 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="」"
    box x=568.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=583.80 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=595.80 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ご"
    box x=607.80 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=619.80 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=631.80 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="変"
    box x=643.80 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="化"
    box x=655.80 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=667.80 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=679.80 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=961.07 height=13.81 depth=3.43 last=true
    box x=20.00 dy=0.00 w=8.88 glyphs font=Serif size=12.00 text="1."
    box x=31.70 dy=0.00 w=5.94 glyphs font=Serif size=12.00 text="1"
    box x=40.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=52.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=64.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=76.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="手"
    box x=88.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="順"
    box x=100.46 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=112.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="番"
    box x=124.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="号"
    box x=136.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=148.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="算"
    box x=160.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="用"
    box x=172.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="数"
    box x=184.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=196.46 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=985.67 height=13.81 depth=3.43 last=true
    box x=40.00 dy=0.00 w=13.99 glyphs font=Serif size=12.00 text="(a)"
    box x=56.81 dy=0.00 w=5.94 glyphs font=Serif size=12.00 text="2"
    box x=65.57 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=77.57 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=89.57 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=101.57 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="手"
    box x=113.57 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="順"
    box x=125.57 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=137.57 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="番"
    box x=149.57 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="号"
    box x=161.57 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=173.57 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="小"
    box x=185.57 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=197.57 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=209.57 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="英"
    box x=221.57 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=233.57 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=245.57 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="丸"
    box x=257.57 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="括"
    box x=269.57 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="弧"
    box x=281.57 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=1010.27 height=13.81 depth=3.43 last=true
    box x=60.00 dy=0.00 w=6.36 glyphs font=Serif size=12.00 text="i."
    box x=69.18 dy=0.00 w=5.94 glyphs font=Serif size=12.00 text="3"
    box x=77.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=89.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=101.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=113.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="手"
    box x=125.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="順"
    box x=137.94 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=149.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="番"
    box x=161.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="号"
    box x=173.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=185.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="小"
    box x=197.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=209.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=221.94 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="ロー"
    box x=245.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="マ"
    box x=257.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="数"
    box x=269.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=281.94 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=1038.87 height=0.00 depth=0.00 last=true
  line baseline_y=1067.47 height=0.00 depth=0.00 last=true
  line baseline_y=1096.07 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=37.42 glyphs font=Serif size=12.00 text="itemize"
    box x=40.24 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=55.06 dy=0.00 w=54.54 glyphs font=Serif size=12.00 text="enumerate"
    box x=112.42 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=124.42 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="混"
    box x=136.42 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="在"
    box x=148.42 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=160.42 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="せ"
    box x=172.42 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="た"
    box x=184.42 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ネ"
    box x=196.42 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=208.42 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ト"
    box x=220.42 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=232.42 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="も"
    box x=244.42 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=256.42 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="各"
    box x=268.42 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="種"
    box x=280.42 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="別"
    box x=292.42 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=304.42 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="シー"
    box x=328.42 dy=0.00 w=11.40 glyphs font=JapaneseSerif size=12.00 text="ケ"
    box x=339.82 dy=0.00 w=11.64 glyphs font=JapaneseSerif size=12.00 text="ン"
    box x=351.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=363.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=375.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="従"
    box x=387.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="う"
    box x=399.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=411.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=423.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=435.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="確"
    box x=447.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="認"
    box x=459.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=471.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=483.46 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=1120.67 height=13.81 depth=3.43 last=true
    box x=20.00 dy=0.00 w=5.48 glyphs font=Serif size=12.00 text="•"
    box x=28.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="外"
    box x=40.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="側"
    box x=52.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=64.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="順"
    box x=76.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="序"
    box x=88.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=100.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=112.30 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="リ"
    box x=124.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=136.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ト"
    box x=154.06 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="（"
    box x=160.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="黒"
    box x=172.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="丸"
    box x=184.06 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="）"
    box x=190.06 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=1145.27 height=13.81 depth=3.43 last=true
    box x=40.00 dy=0.00 w=13.99 glyphs font=Serif size=12.00 text="(a)"
    box x=56.81 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="内"
    box x=68.81 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="側"
    box x=80.81 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=92.81 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="順"
    box x=104.81 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="序"
    box x=116.81 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="付"
    box x=128.81 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="き"
    box x=140.81 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="リ"
    box x=152.57 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=164.57 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ト"
    box x=182.57 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="（"
    box x=188.57 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="小"
    box x=200.57 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=212.57 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=224.57 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="英"
    box x=236.57 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=248.57 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=260.57 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="丸"
    box x=272.57 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="括"
    box x=284.57 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="弧"
    box x=296.57 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="）"
    box x=302.57 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=1173.87 height=0.00 depth=0.00 last=true
  line baseline_y=1202.47 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="箇"
    box x=12.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="条"
    box x=24.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="書"
    box x=36.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="き"
    box x=48.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=60.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="後"
    box x=72.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=84.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=96.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="落"
    box x=108.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=120.00 dy=0.00 w=11.04 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=131.04 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
anchor mark=Heading { key: "heading:0", label: None } x=0.00 y=257.61
anchor mark=Heading { key: "heading:1", label: None } x=0.00 y=694.25
